Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744874284.2086778
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744874284.2112062
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1744874278.6828163
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744874284.2447932
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1745164395.6221273
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1744874284.4069543
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744874274.6808016
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1744874284.9690342
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744874277.414707
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744874278.6870542
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744874284.2133534
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1744874284.3370285
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1744874285.0690339
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744874277.4126813
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744874284.6071913
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744874285.120616
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1744874277.4227314
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1744874284.3091414
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1744874281.7351854
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1744874284.711552
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744874279.1032343
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1744874284.6113777
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744874278.1307964
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744874285.136021
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744874284.713988
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1744874284.371225
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744874278.1379707
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1744874285.0010483
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1744874284.476789
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744874285.0699372
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1744874284.3295624
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744874284.676291
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1745164395.6157696
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1744874284.6635785
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744874282.7967012
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744874284.3898177
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744874284.477775
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744874284.7236245
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744874284.9512868
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1744874285.1346898
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744874284.3708808
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744874284.428584
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\urls.py first seen with mtime 1745139711.5830874
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744874284.4880192
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\views.py first seen with mtime 1745162854.5643473
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744874284.360801
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744874285.0945194
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1744874284.3400092
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1744874284.602134
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744874284.3863451
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744874274.6950953
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744874284.7024925
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744874281.7796924
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744874285.0854552
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1744874284.7228122
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744874284.2408576
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1744874285.1440866
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744874285.2248342
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1744874284.423656
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744874284.676291
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744874284.690513
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1744874284.7073286
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744874274.683314
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744874285.1566732
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744874285.141086
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744874277.4126813
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1744874284.6222177
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744874275.6622415
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744874284.7073286
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744874283.3739026
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744874284.7061327
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744874285.0212746
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744874277.414707
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744874281.741132
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744874284.5009894
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1744874285.1592066
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1744874284.9575326
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744874284.3051171
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1744874284.6414144
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738676256.0
